order_item_id,order_id,product_id,quantity,unit_price
1,794,45,5,268
2,808,66,2,396
3,153,56,5,142
4,384,64,5,478
5,354,49,1,188
6,1055,69,4,48
7,1054,44,4,46
8,594,85,3,296
9,507,42,3,395
10,1137,85,3,368
11,832,18,5,13
12,111,45,3,169
13,151,15,1,360
14,1085,53,4,242
15,717,45,4,75
16,991,94,2,304
17,529,28,5,307
18,379,38,2,347
19,738,17,4,471
20,320,79,4,76
21,782,97,5,321
22,381,71,5,39
23,497,19,4,417
24,416,100,3,460
25,452,85,4,339
26,961,85,3,452
27,790,60,1,190
28,298,61,2,255
29,760,48,4,222
30,454,95,5,79
31,217,59,3,132
32,50,52,3,353
33,1081,74,4,212
34,549,46,1,286
35,871,81,4,280
36,481,67,3,489
37,203,62,3,99
38,1119,31,5,490
39,1002,24,5,330
40,314,98,4,134
41,418,88,5,373
42,764,93,2,139
43,1027,65,4,155
44,527,8,5,358
45,648,57,2,152
46,804,17,5,82
47,868,38,5,419
48,678,24,1,156
49,553,6,2,152
50,628,25,2,436
51,378,30,1,269
52,384,70,2,208
53,29,46,1,214
54,648,20,1,211
55,678,57,5,348
56,829,77,1,243
57,59,77,4,441
58,401,11,3,28
59,146,83,1,235
60,119,31,4,306
61,238,88,3,74
62,422,23,2,92
63,1,5,1,215
64,202,1,4,86
65,535,73,3,180
66,265,63,5,183
67,891,48,3,275
68,557,26,1,472
69,1186,83,1,241
70,730,86,4,345
71,272,75,1,463
72,818,27,3,344
73,1082,93,4,60
74,1140,86,3,239
75,923,6,2,488
76,797,34,3,341
77,1060,57,2,372
78,203,56,1,85
79,87,39,5,88
80,392,48,2,205
81,661,10,5,56
82,459,84,5,421
83,561,84,2,161
84,197,45,2,268
85,812,64,5,228
86,262,39,4,32
87,790,97,5,417
88,614,49,5,443
89,771,19,2,78
90,46,23,3,329
91,813,50,1,449
92,1141,26,2,152
93,968,4,4,203
94,907,58,4,256
95,1041,1,4,131
96,255,70,3,425
97,81,64,2,146
98,328,11,2,238
99,165,12,1,387
100,622,49,3,75
101,1055,44,4,485
102,1200,88,1,343
103,630,14,4,190
104,584,39,1,271
105,719,44,3,176
106,191,3,2,34
107,227,47,5,178
108,111,44,4,430
109,487,57,3,341
110,1001,23,1,349
111,479,37,2,146
112,987,33,4,439
113,1165,63,4,236
114,380,100,4,115
115,184,25,2,260
116,406,20,5,291
117,815,84,2,212
118,81,83,5,432
119,58,82,5,209
120,776,43,3,271
121,369,15,5,382
122,149,62,2,264
123,580,14,3,36
124,724,8,4,174
125,943,67,4,168
126,489,50,1,462
127,932,43,1,378
128,342,43,3,427
129,468,74,5,87
130,1081,1,5,30
131,160,32,2,210
132,425,34,5,83
133,28,21,2,53
134,983,79,5,417
135,962,81,5,403
136,1103,49,1,79
137,43,1,4,479
138,178,74,2,393
139,731,15,2,108
140,349,9,5,170
141,1154,45,2,390
142,301,46,3,91
143,768,40,2,480
144,223,31,1,74
145,844,1,3,335
146,990,74,1,137
147,823,62,1,58
148,1008,73,3,431
149,227,6,1,74
150,141,51,5,30
151,737,72,5,116
152,47,2,5,258
153,519,31,1,483
154,769,98,2,178
155,731,80,2,73
156,652,35,3,480
157,99,60,4,160
158,111,98,1,369
159,122,45,5,345
160,1002,33,2,26
161,1109,6,1,223
162,1151,14,4,472
163,231,53,4,463
164,263,38,5,469
165,863,66,2,375
166,56,25,4,190
167,939,69,1,481
168,153,68,3,278
169,464,51,4,218
170,513,23,1,297
